x1,x2,x3,y
-0.17378855622419961,-0.7504858057973498,A,1
-0.3883115221530217,-0.3611162314326261,A,1
-0.7308443010533958,0.14172900870825783,A,1
-1.3366670281433413,1.8836429590087669,A,0
-0.443531400944755,2.1345285513537866,A,0
0.2972150213896109,-1.2449655086724207,A,0
-0.3194359478082138,-0.6422058920248699,A,1
-0.41604399901979894,-1.8479027366106207,A,0
0.33632769221014,1.3819801833926746,A,0
-0.10649599490920249,-0.18377090527938966,A,1
0.2741873043297089,0.11477049285590377,A,1
-0.3550066560138385,0.4265200877525471,A,1
0.29378678116550844,0.5992268262799672,A,1
-1.8119758391213847,-0.40046268499487186,A,0
0.97916201926679,1.4053649470678828,A,0
-0.40217562872352336,0.8723347545066461,A,1
1.3114195673144744,0.11386334143230098,A,0
-0.8010112295320809,-1.4189820643721518,A,0
0.967008320598202,-1.1756463206812686,A,0
2.5628931668608694,0.06512928117466357,A,0
0.629759787438367,0.06683982807681148,A,1
-0.9220866111535545,-0.15795712455194835,A,0
0.4596082250953286,2.0521930942587376,A,0
-1.4320306047485045,0.008873256790078159,A,0
0.23086604345850445,-1.3040075638162547,A,0
0.3115769523211805,0.6603302072398156,A,1
-0.49211151233615213,1.0552720931611614,A,0
-0.2020850647290784,0.9102427414291687,A,0
0.6451570305156642,1.255618998257561,A,0
-0.49570321466901685,0.24196568121086354,A,1
-0.9635320952689008,-1.350933004778362,A,0
-0.7233628738009903,-0.003845818086410523,A,1
-0.9095930532495273,0.2639366283541405,A,0
-0.5431481785108038,0.08744132090971218,A,1
0.5386965263236433,0.2608560432303153,A,1
-0.09627331549998096,-0.5808405049505672,A,1
-2.155400764590504,-0.3285946497004658,A,0
1.7670861914125464,0.8769643173296331,A,0
1.0209726198185816,0.22612175787702232,A,0
0.6117449971727186,-0.23442484531963337,A,1
-1.151649135676048,1.9207676943580674,A,0
-0.3763338488763931,-1.3508703184230115,A,0
-0.8396982260246157,1.2392266665003842,A,0
-0.06216923263422206,-0.5347704226658907,A,1
-1.304714446034797,-2.11926350423792,A,0
0.887658389073573,-2.2295622222038864,A,0
0.03736407618162307,0.8040583616226108,A,1
0.2786746582411509,-0.14917773102714624,A,1
-1.250049710231455,0.9923595548993714,A,0
-1.7046861042312953,-0.556608978017337,A,0
2.3685765772010496,1.0523318965067465,A,0
0.3773589946501762,0.025529504583218603,A,1
-0.9662626178657606,0.4854552946031346,A,1
0.6273865421849407,0.09658760062479316,A,1
-1.4060547980155584,0.04479718702457987,A,0
-0.00706485605661111,0.9332323161322311,A,1
2.0426909804982367,0.7524935240500559,A,0
-1.2693862611215843,1.1216729370769276,A,0
0.2146304152365184,-0.6136103072337871,A,0
-0.684105345234692,-0.32603289003974606,A,1
0.13865015543117334,0.33939957653998537,A,1
0.7383332173312663,0.6387608120334302,A,1
0.42151125410685586,1.368836837475717,A,0
0.4332065482499826,0.035284917168150666,A,1
-0.5559434310249506,-0.1812970962666892,A,1
0.9036389488967013,1.9292092309123514,A,0
0.5310506351409333,-1.2606959835917688,A,0
0.6754271810539649,0.29119120981371605,A,1
-0.729497690502218,-0.49827337134404226,A,1
0.3438726738297652,1.2709261508071952,A,0
-2.3994310261281417,0.7399393046962671,A,0
-1.5035651033836757,9.068339869453685e-4,A,1
0.9760428214926596,0.22037752523958418,A,0
-1.0535149377099737,-0.5502124064701168,A,0
-0.33450341776893666,-0.06920451940746396,A,1
1.3214204894897215,-0.8532720502432795,A,0
1.8836606167399808,-0.40437581550973956,A,0
-1.0887656601412374,-1.0767201574418552,A,0
-0.10950045904353076,-1.1963828401071235,A,0
-0.775271973126851,0.37093969246475567,A,1
2.560857824128772,0.11202394662620474,A,0
1.6768634848814683,-0.27164030329369454,A,0
0.37098060438867,-0.8854303023225735,A,1
-0.7036677639450497,-0.062019896668769045,A,1
1.539495299485835,0.6078367124934833,A,0
-0.20016217119507002,-2.29668226642637,A,0
-0.6729104802840387,-0.08529862443371818,A,1
-1.0262410417274943,0.7321030566736472,A,0
-0.8142396851933408,0.013584315885957031,A,1
1.0026895030861591,-0.015209275290514414,A,1
-0.6483693454495983,0.17256597291810952,A,0
1.5577596134756746,-1.67754901479048,A,0
0.43115988327246435,0.7104740947861451,A,1
