x1,x2,x3,x4,x5,x6,x7,x8,x9,y
1.3811463729055649,-1.0141043825500822,0.5219993239408105,-0.9229532596729163,2.017134166495684,-1.5985527566809468,1.3833602952386292,-0.6015361339624508,1.3289900930046332,6.269098239868742
0.3624914772451176,-0.04659939840306959,-0.6282642343748173,-0.24441023127397868,0.2019362412990899,-0.4071475015297329,1.2867058720771487,0.42616990908767616,0.9820512447755985,3.9969428093309265
1.3815046996810878,-1.0281057998315202,1.261490720191645,-1.734594914522306,0.948213389822121,-1.485952932656582,1.7664721914590513,-1.1451876038794349,-0.034465543253160646,5.335141112246452
-1.4110108055130772,1.1806329202915593,-1.9776144058967722,1.3505476169402675,-0.7335531800375915,0.5342558521895435,-1.7885818679532997,0.5443889336586957,-1.812003839627447,-6.36241412862297
-0.8062357451884377,0.7738739244100591,-0.7192862200908472,0.7612856039736271,-1.420379481084832,1.2013808716281824,-0.43824475141393676,0.29171047930679356,-0.7264748700995904,-1.5283894151993234
-1.5548163334634264,1.9990835986453384,-0.36500951573535945,1.265670789048918,-1.34194919297547,1.104003465145676,-2.041644745399022,0.7774428688456402,-0.5399507149828905,-5.8599056655508495
0.18927023069255125,-0.7343049777131447,0.09391703055227683,0.17292533794814474,0.7352522445754714,0.0942062748909106,-0.03308688917444019,-0.68803705579621,0.3183165189507796,4.229570080464948
-0.7344793824076647,0.014264767694018299,-0.7099618056552003,1.4980696819019874,-1.1914902074238225,0.7070921344261126,0.18456730127299292,0.9557956899255853,-1.3729099288446096,-3.055667670404644
2.1358814665344785,-1.6067442284936533,2.051014710820766,-1.5293310150995465,1.861189224998362,-2.2964971365735596,2.6792725647185414,-1.1676067224379367,1.4324575116632063,2.9874689751406853
0.4531730415652665,-0.1603203397804524,0.3814309665183961,0.0033855275485626946,-0.053713776058795015,-0.3155604278775777,0.9555535761688145,-0.2655581638229946,0.14417276286196873,6.32339217207781
-0.6869753770926537,1.008836612869536,-0.8643358620976778,0.659698140677216,-0.24183329327359732,1.0696538687850135,-0.7650613274643585,1.1163377421998653,-0.9757670122880662,-4.6182637508317885
1.3859775798215666,-1.1816968635467633,0.6998364680293314,-1.0339475503894295,0.5248587701286052,-1.1246702359029448,1.6878383223099238,-0.7082981749638538,1.2552456204688258,5.529131307598568
1.6059768228215618,-2.055124526833014,1.879390694343856,-1.1264533317326408,1.213902837281322,-0.9979469074691142,1.7223876460537402,-1.386075129595736,1.827360045365881,2.3946595508885364
-1.8713412129827056,1.032777247077973,-1.6545225585227221,2.0419255764387847,-2.0280850588908432,2.024160144506591,-0.9287862068860713,1.6262536627647095,-1.7283232372117392,-12.58866198459509
1.0844340000970745,-1.2928343479273345,0.6191273167320971,-1.202168897824001,0.5025795307093683,-0.9421613238649249,0.9635830521566042,-1.3183950626195977,1.6062349990344897,4.0172993244146795
0.2025229323708437,-1.1060163554812181,-0.006512897273074358,0.36602838090752976,-0.2986515347418657,0.1262610189079539,0.14766404652446913,0.5095646658424463,0.5121782242988056,5.79506104508884
2.9802134755417287,-2.702712280922791,3.0800407354167283,-3.4402896453460325,2.9355437614388107,-3.309153921765422,2.573362930544681,-2.4323102619753847,3.344808598978065,-10.451351694378008
0.7135751862661304,0.34875404196568216,0.3692311730430357,-0.5615726597876347,1.3819685603473353,-0.4173853208376319,0.9274755868230378,-1.1806316083617094,0.4474431335915927,8.224335635491666
-0.40317373980854887,-0.4195483605041612,-0.2303002506833062,0.35736246420000184,-0.8984916533534234,-0.4599487890621259,-0.48372370067851994,0.12029607985151103,-0.45349834394836563,4.237879172977687
-0.29691174519275754,0.4241215425759756,0.16869495260340178,0.7390218854406638,0.04702958312129374,-0.259476932513595,-0.8512808106119123,0.21739182725616762,-0.7143892855652787,1.0826319078387219
0.00826072186912991,-0.5912619042579,0.4191690667527662,-0.07016364085787924,-0.47578702181955596,0.33648895563493586,0.3271026772222624,-0.4747693203846219,-0.12190455231413089,3.4977557839457076
0.6277288810613237,-1.138292582449926,0.519635550357968,-1.1129319036116583,0.9231448930333902,-0.9313300681784277,0.985522662057569,-0.9458688683936101,0.7523669357165167,5.9272252669898675
1.7487491542882097,-2.2035298804233268,0.8788372590427866,-2.1329834002728774,1.5794848144582085,-1.049648967094237,0.9558173264694915,-1.4249746627114925,1.9460177163646692,2.906222131312827
0.24796420104929892,-0.3808341965195558,-0.08799339436442452,-0.21669601647636721,-0.41627095683026694,-0.326202911398029,-0.12336304992302141,-0.12434324783626748,0.26711206647386554,6.1720299423092255
0.17349776759124366,-0.3897805583563989,-0.4354599249538763,-0.3131783439043699,0.33000659397990945,-0.276783744677755,0.2097441377121524,0.14169224606877925,0.6363718990050435,3.680006191644039
